Transfer for 2-orbital iron pnictide model (Raghu et al. PRB 77, 220503, 2008)
2
9
 1 1 1 1 1 1 1 1 1
   1    0    0    1    1   1.000000000000   0.000000000000
  -1    0    0    1    1   1.000000000000   0.000000000000
   0    1    0    1    1  -1.300000000000   0.000000000000
   0   -1    0    1    1  -1.300000000000   0.000000000000
   1    1    0    1    1   0.850000000000   0.000000000000
   1   -1    0    1    1   0.850000000000   0.000000000000
  -1    1    0    1    1   0.850000000000   0.000000000000
  -1   -1    0    1    1   0.850000000000   0.000000000000
   1    0    0    2    2  -1.300000000000   0.000000000000
  -1    0    0    2    2  -1.300000000000   0.000000000000
   0    1    0    2    2   1.000000000000   0.000000000000
   0   -1    0    2    2   1.000000000000   0.000000000000
   1    1    0    2    2   0.850000000000   0.000000000000
   1   -1    0    2    2   0.850000000000   0.000000000000
  -1    1    0    2    2   0.850000000000   0.000000000000
  -1   -1    0    2    2   0.850000000000   0.000000000000
   1    1    0    1    2  -0.850000000000   0.000000000000
   1   -1    0    1    2   0.850000000000   0.000000000000
  -1    1    0    1    2   0.850000000000   0.000000000000
  -1   -1    0    1    2  -0.850000000000   0.000000000000
   1    1    0    2    1  -0.850000000000   0.000000000000
   1   -1    0    2    1   0.850000000000   0.000000000000
  -1    1    0    2    1   0.850000000000   0.000000000000
  -1   -1    0    2    1  -0.850000000000   0.000000000000
